loan_id,income,loan_amount,employment_status,default
L1307,13915,21530,Employed,1
L1308,6548,40964,Unemployed,0
L1309,5108,45327,Unemployed,1
L1310,14282,4368,Employed,0
L1311,9158,4797,Unemployed,1
L1312,12248,48882,Employed,0
L1313,9400,14718,Employed,0
L1314,5170,35560,Employed,1
L1315,11874,12053,Unemployed,0
L1316,4255,23116,Unemployed,0
L1317,3154,37244,Employed,1
L1318,6499,37185,Employed,0
L1319,8295,2645,Employed,0
L1320,8197,48523,Employed,0
L1321,13383,20256,Unemployed,0
L1322,11888,36840,Employed,1
L1323,14183,35622,Employed,0
L1324,14915,38430,Unemployed,1
L1325,14874,40282,Unemployed,0
L1326,3648,3708,Employed,1
L1327,7539,12694,Unemployed,0
L1328,11637,10524,Employed,0
L1329,6199,32880,Employed,0
L1330,14115,40224,Unemployed,1
L1331,10445,37980,Employed,0
L1332,13375,33409,Unemployed,1
L1333,4557,14224,Employed,1
L1334,7592,41738,Employed,0
L1335,2098,26150,Unemployed,1
L1336,4200,35393,Unemployed,1
L1337,4961,44082,Unemployed,1
L1338,6973,8973,Employed,0
L1339,6433,9577,Employed,1
L1340,13969,9070,Employed,0
L1341,4869,9666,Employed,0
L1342,13426,37368,Unemployed,1
L1343,13983,7783,Unemployed,1
L1344,2956,46994,Unemployed,0
L1345,14259,42914,Employed,0
L1346,10352,5971,Unemployed,1
L1347,7699,14490,Unemployed,0
L1348,8944,46719,Unemployed,1
L1349,6493,46080,Unemployed,0
L1350,11492,2990,Employed,0
L1351,6911,6299,Employed,0
L1352,5987,46765,Unemployed,1
L1353,11719,20956,Employed,0
L1354,8015,23359,Unemployed,1
L1355,3218,47240,Employed,1
L1356,6496,38148,Employed,0
L1357,6735,29734,Unemployed,1
L1358,13296,5757,Unemployed,0
L1359,12927,20097,Unemployed,1
L1360,6555,11395,Unemployed,0
L1361,11146,17241,Employed,1
L1362,10050,39356,Unemployed,1
L1363,14757,28696,Employed,0
L1364,5446,5944,Unemployed,1
L1365,3045,47163,Employed,1
L1366,8893,20816,Unemployed,1
L1367,3693,38011,Employed,0
L1368,5436,25917,Employed,0
L1369,10754,32195,Unemployed,0
L1370,12677,22566,Unemployed,1
L1371,7895,10916,Employed,0
L1372,5354,21806,Unemployed,1
L1373,2225,10984,Unemployed,0
L1374,6893,2759,Employed,0
L1375,9022,42949,Unemployed,0
L1376,11151,27838,Unemployed,1
L1377,7600,3482,Unemployed,0
L1378,14740,25442,Unemployed,1
L1379,13259,34719,Unemployed,1
L1380,9996,28965,Unemployed,1
L1381,11007,3079,Employed,0
L1382,14946,3717,Employed,0
L1383,9683,28952,Unemployed,1
L1384,6642,21908,Unemployed,1
L1385,13312,43460,Employed,1
L1386,9679,25861,Unemployed,1
L1387,10208,8311,Unemployed,1
L1388,9339,29071,Employed,1
L1389,11435,24570,Unemployed,0
L1390,4205,19449,Unemployed,1
L1391,12716,34536,Employed,0
L1392,3069,39258,Unemployed,1
L1393,5444,49302,Unemployed,1
L1394,12757,29865,Unemployed,1
L1395,3060,7645,Unemployed,1
L1396,4327,39000,Unemployed,1
L1397,5420,27737,Employed,0
L1398,2301,12485,Unemployed,1
L1399,14468,39565,Employed,0
L1400,2606,26522,Employed,1
L1401,5170,13342,Unemployed,0
L1402,2699,41806,Unemployed,1
L1403,7088,49770,Employed,0
L1404,11331,14087,Employed,1
L1405,2190,38641,Unemployed,1
L1406,12492,35249,Employed,0
L1407,2980,11093,Employed,0
L1408,4975,48190,Employed,1
L1409,8102,17438,Employed,1
L1410,3184,41411,Employed,1
L1411,5327,27399,Employed,0
L1412,5394,20846,Unemployed,1
L1413,10319,16708,Employed,0
L1414,12257,45039,Unemployed,1
L1415,3816,46368,Unemployed,1
L1416,7854,11998,Employed,0
L1417,8709,48063,Unemployed,1
L1418,2569,31678,Unemployed,0
L1419,7442,11682,Unemployed,0
L1420,3895,9519,Employed,0
L1421,4733,32480,Employed,1
L1422,5863,20694,Employed,0
L1423,14913,4300,Employed,1
L1424,9455,7722,Unemployed,1
L1425,6014,40986,Employed,0
L1426,13093,25160,Employed,0
L1427,3686,21059,Unemployed,1
L1428,5009,36822,Employed,0
L1429,9806,14575,Employed,0
L1430,2154,8970,Employed,0
L1431,12729,35911,Unemployed,1
L1432,3409,22591,Employed,1
L1433,14249,32821,Unemployed,0
L1434,2784,10503,Unemployed,0
L1435,13367,48917,Unemployed,1
L1436,10096,19922,Unemployed,1
L1437,9560,13175,Unemployed,0
L1438,14533,42124,Employed,1
L1439,9343,22389,Unemployed,0
L1440,9206,48838,Unemployed,1
L1441,7596,1822,Unemployed,1
L1442,7801,18327,Employed,0
L1443,4806,48057,Unemployed,0
L1444,2537,7150,Unemployed,0
L1445,7986,5425,Employed,0
L1446,3841,17032,Unemployed,0
L1447,12647,3198,Unemployed,1
L1448,10716,21079,Employed,0
L1449,8971,37220,Unemployed,1
L1450,7625,42874,Employed,1
L1451,4950,14859,Unemployed,1
L1452,9992,32419,Unemployed,1
L1453,14323,9705,Unemployed,1
L1454,6780,43880,Employed,0
L1455,14307,24236,Employed,0
L1456,4368,23419,Employed,0
L1457,14039,20978,Employed,0
L1458,8655,38609,Unemployed,1
L1459,10173,16358,Employed,0
L1460,6495,35177,Employed,0
L1461,12893,30378,Employed,0
L1462,11163,38334,Unemployed,1
L1463,8002,12382,Unemployed,1
L1464,8614,15596,Unemployed,1
L1465,11358,34572,Unemployed,1
L1466,7919,14221,Unemployed,0
L1467,12966,2279,Employed,0
L1468,12174,46960,Employed,0
L1469,2853,8083,Unemployed,0
L1470,6146,44861,Unemployed,0
L1471,13928,18771,Employed,0
L1472,5769,30975,Unemployed,0
L1473,2574,46648,Unemployed,1
L1474,13453,49285,Employed,0
L1475,3148,20063,Unemployed,0
L1476,8293,3106,Unemployed,0
L1477,8457,25557,Unemployed,1
L1478,9509,49854,Unemployed,1
L1479,11907,21607,Employed,1
L1480,6777,38599,Unemployed,1
L1481,5854,29529,Employed,0
L1482,4491,36954,Unemployed,1
L1483,12852,28856,Unemployed,1
L1484,5124,3573,Unemployed,1
L1485,7691,13808,Employed,0
L1486,5051,36367,Unemployed,1
L1487,2004,37801,Unemployed,0
L1488,7222,42196,Unemployed,1
L1489,7315,35072,Employed,0
L1490,6869,24752,Unemployed,1
L1491,2876,18685,Employed,1
L1492,11183,42401,Employed,0
L1493,9027,12372,Unemployed,1
L1494,6142,9996,Employed,0
L1495,8966,17458,Employed,1
L1496,9079,32889,Unemployed,1
L1497,9987,27665,Employed,0
L1498,8799,39243,Unemployed,1
L1499,14556,32653,Employed,0
L1500,6465,27657,Employed,0
L1501,2635,40952,Unemployed,0
L1502,3693,23180,Unemployed,1
L1503,11874,32896,Unemployed,0
L1504,6752,13875,Employed,1
L1505,10311,2622,Unemployed,1
L1506,2830,49756,Unemployed,1
L1507,13867,41809,Unemployed,1
L1508,7177,17725,Unemployed,1
L1509,11561,41760,Unemployed,1
L1510,10932,16646,Unemployed,1
L1511,10308,18029,Unemployed,0
L1512,7949,30402,Employed,0
L1513,4838,5263,Unemployed,0
L1514,3150,31987,Employed,1
L1515,9560,47828,Employed,0
L1516,3931,48924,Unemployed,1
L1517,11204,9646,Employed,0
L1518,3664,28529,Employed,0
L1519,3081,12664,Employed,1
L1520,14921,36737,Employed,0
L1521,2512,36796,Employed,0
L1522,13041,25027,Employed,0
L1523,9805,30373,Employed,1
L1524,7237,37397,Employed,0
L1525,2559,21609,Employed,1
L1526,5672,36835,Employed,0
L1527,14775,39709,Unemployed,1
L1528,9404,20250,Employed,0
L1529,5343,22172,Employed,0
L1530,6070,12555,Unemployed,0
L1531,14991,22874,Unemployed,0
L1532,11662,14081,Unemployed,0
L1533,2580,25063,Employed,1
L1534,9004,7819,Employed,0
L1535,12486,26712,Employed,0
L1536,10130,25762,Unemployed,0
L1537,5147,12046,Employed,0
L1538,6249,32463,Employed,1
L1539,3679,29769,Unemployed,0
L1540,5506,24150,Unemployed,1
L1541,9253,3711,Unemployed,1
L1542,4744,5853,Employed,0
L1543,13548,30077,Employed,0
L1544,14237,24863,Employed,0
L1545,11435,22792,Employed,0
L1546,7188,41483,Unemployed,1
L1547,13310,9942,Employed,0
L1548,4141,49275,Employed,0
L1549,13251,49594,Unemployed,0
L1550,14740,2762,Unemployed,1
L1551,13151,32987,Unemployed,1
L1552,12457,16850,Employed,0
L1553,8617,13112,Unemployed,1
L1554,4479,25058,Employed,0
L1555,8484,46420,Unemployed,1
L1556,14838,39890,Unemployed,1
L1557,11827,1481,Employed,0
L1558,9421,48304,Unemployed,1
L1559,11949,33921,Unemployed,0
L1560,6452,41385,Unemployed,1
L1561,12262,2524,Employed,1
L1562,7881,35888,Unemployed,0
L1563,8665,16048,Employed,0
L1564,4849,36111,Unemployed,1
L1565,13443,38904,Unemployed,1
L1566,9390,35008,Unemployed,1
L1567,8905,1060,Unemployed,1
L1568,13922,10130,Unemployed,0
L1569,4489,19023,Unemployed,0
L1570,11823,46080,Employed,0
L1571,13008,14350,Employed,1
L1572,11207,25354,Unemployed,1
L1573,11540,46186,Unemployed,0
L1574,6611,29145,Employed,0
L1575,13279,35020,Unemployed,1
L1576,4839,21587,Unemployed,1
L1577,10527,42131,Unemployed,1
L1578,7878,10650,Employed,0
L1579,14784,20933,Unemployed,1
L1580,11087,21581,Unemployed,1
L1581,8303,24393,Employed,0
L1582,13738,24051,Unemployed,1
L1583,2851,27212,Employed,1
L1584,3687,5090,Unemployed,1
L1585,12123,7960,Unemployed,0
L1586,8833,36772,Unemployed,1
L1587,13938,22520,Unemployed,1
L1588,4427,37408,Unemployed,1
L1589,11760,29470,Employed,0
L1590,6000,21491,Employed,0
L1591,7052,2341,Employed,0
L1592,4738,45623,Employed,0
L1593,13690,25791,Unemployed,1
L1594,7732,1338,Unemployed,0
L1595,7387,6895,Employed,0
L1596,10002,13254,Unemployed,1
L1597,7536,12344,Unemployed,1
L1598,5913,2750,Unemployed,1
L1599,3066,3421,Employed,1
L1600,9723,40887,Employed,0
L1601,6380,6319,Unemployed,0
L1602,12636,16896,Employed,0
L1603,6107,12918,Unemployed,1
L1604,7726,26064,Employed,1
L1605,5373,47617,Unemployed,1
L1606,14161,28935,Unemployed,1
L1607,12738,38641,Unemployed,0
L1608,10945,30711,Unemployed,1
L1609,4082,5806,Unemployed,0
L1610,12966,42360,Unemployed,0
L1611,13088,13182,Unemployed,1
L1612,14377,23297,Unemployed,1
L1613,10967,20541,Unemployed,0
L1614,8748,29921,Unemployed,1
L1615,11817,17774,Unemployed,1
L1616,13261,45813,Employed,0
L1617,2417,38198,Employed,1
L1618,10306,9820,Employed,0
L1619,10808,25070,Unemployed,1
L1620,5974,5232,Employed,0
L1621,5267,12122,Employed,0
L1622,2825,16023,Employed,1
L1623,9668,9007,Employed,0
L1624,7745,18905,Unemployed,0
L1625,11708,42786,Unemployed,1
L1626,13338,30398,Unemployed,0
L1627,2412,35268,Employed,1
L1628,9543,7737,Employed,0
L1629,9587,37062,Unemployed,1
L1630,2728,26510,Employed,1
L1631,13540,20426,Unemployed,1
L1632,9164,38265,Employed,0
L1633,13000,18850,Unemployed,1
L1634,10867,1614,Employed,1
L1635,13657,22776,Employed,1
L1636,7988,25077,Unemployed,1
L1637,4504,10374,Employed,0
L1638,4967,36435,Employed,0
L1639,4786,31907,Unemployed,1
L1640,3122,14409,Employed,1
L1641,6079,17514,Unemployed,1
L1642,3571,30866,Employed,1
L1643,7073,3983,Employed,0
L1644,7104,32705,Unemployed,0
L1645,4143,21662,Unemployed,1
L1646,11879,24510,Unemployed,1
L1647,8806,13651,Unemployed,1
L1648,9357,41998,Unemployed,0
L1649,14324,29535,Employed,0
L1650,14043,7640,Employed,0
L1651,5440,45547,Unemployed,1
L1652,5766,16317,Unemployed,0
L1653,7644,8564,Employed,0
L1654,12518,28345,Employed,0
L1655,4914,49288,Unemployed,1
L1656,6968,29687,Unemployed,1
L1657,7917,14737,Employed,0
L1658,14144,10323,Employed,0
L1659,10787,16229,Employed,0
L1660,2728,45481,Employed,1
L1661,3365,9502,Unemployed,1
L1662,6492,1545,Employed,0
L1663,2698,38114,Employed,0
L1664,9186,30430,Employed,0
L1665,2395,10996,Unemployed,1
L1666,9400,28788,Employed,0
L1667,10082,30969,Unemployed,1
L1668,6171,49543,Unemployed,1
L1669,6360,14919,Unemployed,1
L1670,4502,4810,Unemployed,0
L1671,12011,31586,Unemployed,1
L1672,2717,40974,Unemployed,1
L1673,4782,42773,Employed,0
L1674,6946,17371,Employed,0
L1675,13769,46084,Employed,0
L1676,7486,30629,Employed,0
L1677,10335,9436,Unemployed,1
L1678,6980,13984,Employed,1
L1679,13332,34039,Employed,0
L1680,9266,20895,Employed,0
L1681,6491,19155,Employed,0
L1682,9192,11616,Employed,0
L1683,13130,38129,Employed,0
L1684,7588,40837,Employed,0
L1685,9651,25574,Unemployed,1
L1686,5636,4430,Unemployed,1
L1687,13414,13676,Unemployed,1
L1688,3167,11816,Unemployed,1
L1689,12808,33733,Employed,0
L1690,3062,21144,Employed,1
L1691,4156,3050,Unemployed,1
L1692,9860,45460,Unemployed,0
L1693,7161,34933,Unemployed,0
L1694,7305,25951,Employed,0
L1695,13174,33413,Employed,0
L1696,8541,35801,Unemployed,1
L1697,13486,33913,Employed,0
L1698,6729,48037,Unemployed,1
L1699,11348,41600,Employed,0
L1700,9330,26280,Employed,0
L1701,7334,25557,Employed,1
L1702,10924,48054,Unemployed,1
L1703,6330,36400,Employed,0
L1704,10010,5494,Employed,0
L1705,8801,16152,Employed,0
L1706,6846,24895,Employed,0
L1707,8731,10155,Unemployed,0
L1708,9241,32883,Unemployed,0
L1709,2953,44194,Unemployed,1
L1710,4539,44001,Employed,0
L1711,9056,2828,Unemployed,1
L1712,13516,46028,Unemployed,1
L1713,13493,42898,Unemployed,1
L1714,3542,33123,Unemployed,0
L1715,7293,38573,Unemployed,1
L1716,3191,1806,Unemployed,0
L1717,8313,41970,Employed,0
L1718,13185,30757,Employed,0
L1719,8938,35636,Unemployed,1
L1720,4681,15561,Unemployed,0
L1721,11409,49280,Unemployed,0
L1722,3540,25262,Employed,0
L1723,8172,15899,Employed,0
L1724,13428,49988,Employed,0
L1725,7541,16934,Employed,1
L1726,12578,39197,Unemployed,0
L1727,13911,42844,Employed,0
L1728,11580,37332,Employed,0
L1729,12048,35157,Unemployed,1
L1730,3365,12593,Unemployed,1
L1731,10691,41042,Unemployed,0
L1732,11872,18320,Employed,0
L1733,10702,28376,Unemployed,0
L1734,9494,44513,Unemployed,0
L1735,6312,15199,Employed,1
L1736,3324,16876,Unemployed,0
L1737,11347,9245,Unemployed,1
L1738,12019,8214,Unemployed,1
L1739,5141,1726,Unemployed,1
L1740,9419,47600,Unemployed,1
L1741,5486,12362,Employed,0
L1742,3810,19297,Employed,1
L1743,8588,31448,Unemployed,1
L1744,4923,27172,Unemployed,1
L1745,7301,43874,Unemployed,1
L1746,12406,8657,Unemployed,0
L1747,6186,19850,Unemployed,1
L1748,10905,26425,Employed,0
L1749,7977,27685,Unemployed,1
L1750,13794,48319,Employed,1
L1751,14326,25578,Unemployed,0
L1752,13714,29831,Unemployed,1
L1753,6268,8906,Unemployed,0
L1754,6748,8287,Employed,0
L1755,6849,34660,Unemployed,1
L1756,11435,11222,Employed,1
L1757,5709,38443,Unemployed,1
L1758,11273,35701,Unemployed,1
L1759,8619,18764,Employed,0
L1760,10647,45641,Employed,0
L1761,11086,18674,Unemployed,0
L1762,11576,19024,Unemployed,0
L1763,12150,47007,Unemployed,1
L1764,5072,24874,Employed,0
L1765,8530,44642,Employed,0
L1766,12188,33284,Unemployed,0
L1767,14477,18602,Employed,1
L1768,2504,38784,Unemployed,1
L1769,3214,24265,Unemployed,0
L1770,3531,26931,Unemployed,1
L1771,13632,29841,Employed,0
L1772,9576,30192,Employed,0
L1773,2823,47542,Employed,1
L1774,2928,43520,Employed,1
L1775,7029,16585,Unemployed,0
L1776,2133,26559,Employed,1
L1777,4105,41059,Unemployed,1
L1778,5627,34742,Employed,0
L1779,14972,5133,Employed,0
L1780,8316,15663,Employed,0
L1781,3852,22754,Unemployed,1
L1782,6910,4972,Employed,0
L1783,6175,6295,Employed,0
L1784,13125,47681,Unemployed,1
L1785,13476,42873,Unemployed,1
L1786,14490,30125,Unemployed,1
L1787,13003,41996,Unemployed,0
L1788,7348,10903,Unemployed,1
L1789,11442,4020,Unemployed,0
L1790,13704,42755,Employed,0
L1791,8190,21420,Unemployed,0
L1792,3256,22452,Employed,1
L1793,5376,46648,Unemployed,1
L1794,7645,39001,Employed,0
L1795,5486,10516,Employed,0
L1796,5584,48327,Employed,1
L1797,11588,3396,Unemployed,1
L1798,13829,19546,Unemployed,1
L1799,10053,20129,Unemployed,0
L1800,5330,2591,Unemployed,1
L1801,4703,12303,Employed,1
L1802,10662,31561,Unemployed,1
L1803,10120,7183,Unemployed,0
L1804,9114,27572,Unemployed,0
L1805,3353,35080,Employed,1
L1806,12975,21695,Unemployed,1
L1807,13023,8314,Unemployed,1
L1808,7063,20623,Unemployed,1
L1809,10549,3139,Unemployed,0
L1810,13211,48456,Unemployed,1
L1811,9575,32290,Unemployed,1
L1812,2667,19088,Unemployed,1
L1813,6468,40692,Employed,0
L1814,11337,34130,Employed,1
L1815,8819,33088,Unemployed,0
L1816,14377,27292,Employed,0
L1817,5719,47249,Unemployed,0
L1818,4745,21670,Employed,0
L1819,9483,4738,Unemployed,1
